01ry48.txt,14422,14422,14547,14492.28,14516,55.48333333,0,0.867,0.487,0.652,25,443,0.724,14422,14547,14422,14516,14422,14547,14547,14547,14422,14516,14547,14516,14459,14422,14422,14422,14516,14547,14516,14547,14422,14547,14422,14547,14547
02eil51.txt,426,426,426,426,426,0,0,0,0,0,25,397,0.483,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426
03berlin52.txt,7542,7542,7542,7542,7542,0,0,0,0,0,25,318,0.49,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542
04ftv70.txt,1950,1950,1969,1953.8,1954,3.483333333,0,0.974,0.195,0.205,25,698,1.209,1950,1954,1950,1950,1954,1958,1958,1950,1954,1954,1969,1950,1954,1954,1966,1950,1950,1950,1958,1950,1950,1954,1954,1950,1954
05st70.txt,675,675,682,675.36,675,0.69,0,1.037,0.053,0,24,374,0.671,675,677,675,675,682,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675
06eil76.txt,538,538,538,538,538,0,0,0,0,0,25,387,0.719,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538
07pr76.txt,108159,108159,108910,108276.76,108183,135.2633333,0,0.694,0.109,0.022,25,470,0.71,108159,108304,108308,108159,108159,108159,108202,108274,108910,108159,108183,108159,108560,108159,108563,108159,108159,108308,108159,108545,108308,108159,108159,108238,108308
08gr96.txt,55209,55254,55505,55387.36,55367,66.61666667,0.082,0.536,0.323,0.286,25,440,0.932,55390,55505,55367,55361,55367,55254,55505,55367,55367,55367,55254,55505,55367,55254,55497,55367,55254,55472,55459,55367,55456,55364,55437,55334,55447
09rat99.txt,1211,1211,1212,1211.56,1212,0.513333333,0,0.083,0.046,0.083,25,383,0.937,1212,1212,1212,1211,1212,1212,1212,1211,1211,1212,1211,1212,1211,1211,1211,1212,1212,1212,1211,1211,1211,1211,1212,1212,1212
10kroa100.txt,21282,21282,21305,21282.92,21282,1.84,0,0.108,0.004,0,25,401,0.956,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21282,21305,21282
