01att48.txt,33522,10628,10690,10641.6,10638,14.26666667,-68.295,-68.11,-68.255,-68.266,25,365,0.444,10638,10648,10628,10646,10648,10656,10684,10628,10628,10628,10628,10638,10648,10628,10628,10628,10628,10638,10690,10638,10638,10628,10684,10628,10638
01eil51.txt,426,426,426,426,426,0,0,0,0,0,25,399,0.463,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426
02berlin52.txt,7542,7542,7542,7542,7542,0,0,0,0,0,25,315,0.475,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542,7542
03st70.txt,675,675,679,675.48,675,0.88,0,0.593,0.071,0,25,377,0.648,675,675,675,675,675,675,675,675,675,675,675,675,675,675,679,675,675,675,675,675,675,675,675,679,679
04eil76.txt,538,538,538,538,538,0,0,0,0,0,25,391,0.706,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538
05pr76.txt,108159,108159,109043,108365.8,108317,137.35,0,0.817,0.191,0.146,25,463,0.723,108313,108273,108159,108481,108706,108234,108159,108310,108159,108159,108264,108385,108351,108469,108308,108430,108308,108317,108395,108460,108531,108385,109043,108387,108159
06rat99.txt,1211,1211,1212,1211.36,1211,0.48,0,0.083,0.03,0,25,417,0.943,1211,1212,1211,1212,1211,1211,1211,1211,1211,1211,1212,1211,1211,1212,1211,1211,1212,1211,1211,1212,1211,1212,1211,1212,1212
07rd100.txt,7910,7910,7962,7948.88,7958,14.01333333,0,0.657,0.492,0.607,25,395,0.963,7944,7958,7958,7944,7958,7958,7958,7958,7958,7958,7958,7958,7962,7958,7944,7910,7958,7958,7911,7958,7910,7911,7958,7958,7958
11kroD100.txt,21294,21294,21442,21393.48,21374,40.72666667,0,0.695,0.467,0.376,25,441,0.96,21362,21381,21369,21362,21374,21442,21442,21438,21369,21440,21442,21369,21442,21442,21294,21442,21374,21442,21294,21442,21374,21403,21374,21362,21362
13eil101.txt,629,629,631,629.36,629,0.6,0,0.318,0.057,0,25,420,0.978,629,629,629,629,631,629,631,629,631,629,629,629,630,629,629,629,631,629,629,629,629,629,629,629,629
14lin105.txt,14379,14379,14379,14379,14379,0,0,0,0,0,25,386,0.983,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379,14379
15pr107.txt,44303,44303,44438,44323.88,44303,34.8,0,0.305,0.047,0,25,391,1.028,44303,44303,44303,44303,44303,44303,44387,44303,44387,44303,44303,44438,44303,44303,44303,44387,44303,44303,44303,44303,44438,44303,44303,44303,44303
16pr124.txt,59030,59030,59076,59031.84,59030,3.68,0,0.078,0.003,0,25,429,1.178,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59030,59076,59030,59030,59030,59030,59030
17bier127.txt,118282,118282,119508,118502.72,118326,231.78,0,1.037,0.187,0.037,24,559,1.227,118621,118282,118326,118282,119508,118621,118282,118621,118621,118282,118621,118282,118282,118780,118282,118621,118621,118282,118282,118780,118778,118282,118282,118621,118326
18ch130.txt,6110,6110,6110,6110,6110,0,0,0,0,0,25,442,1.277,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110,6110
20pr144.txt,58537,58537,58763,58552.96,58537,26.6,0,0.386,0.027,0,25,657,1.399,58537,58537,58554,58537,58763,58537,58537,58537,58537,58537,58554,58537,58537,58537,58537,58537,58537,58537,58590,58537,58623,58537,58537,58537,58537
22kroA150.txt,26524,26524,26554,26525.84,26525,2.346666667,0,0.113,0.007,0.004,25,474,1.461,26524,26525,26524,26524,26554,26525,26525,26525,26525,26525,26525,26524,26525,26525,26525,26525,26525,26524,26524,26524,26525,26525,26525,26524,26525
24pr152.txt,73682,73682,73682,73682,73682,0,0,0,0,0,25,483,1.475,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682,73682
25u159.txt,42080,42396,42411,42396.6,42396,1.2,0.751,0.787,0.752,0.751,25,497,1.553,42396,42396,42396,42411,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396,42396
26rat195.txt,2323,2328,2333,2330.76,2332,2.216666667,0.215,0.43,0.334,0.387,25,571,1.931,2333,2328,2328,2333,2328,2333,2332,2333,2332,2333,2328,2332,2328,2333,2333,2329,2328,2333,2332,2331,2332,2333,2328,2328,2328
